1973-01-01,06:00,-18.0,-19.0,,,,,36.0,,340,92,993.0,
1973-01-01,12:00,-18.0,-19.0,,,,,39.6,,280,92,995.6,
1973-01-02,09:00,-20.0,-21.0,,,,,10.8,,360,92,991.6,
1973-01-02,12:00,-19.0,-20.0,,,,,14.4,,360,92,990.0,
1973-01-03,12:00,-13.0,-14.0,,,,,57.6,,330,92,996.2,
1973-01-03,15:00,-13.0,-14.0,,,,,46.8,,330,92,996.6,
1973-01-04,12:00,,,,,,,18.0,,330,,997.6,
1973-01-06,15:00,-15.0,-17.0,,,,,10.8,,150,85,1011.6,
1973-01-06,18:00,-11.0,-12.0,,,,,18.0,,250,92,1009.7,
1973-01-07,09:00,-15.0,-16.0,,,,,28.8,,140,92,1002.5,
1973-01-08,12:00,-19.0,-22.9,,,,,21.6,,130,71,1015.3,
1973-01-08,15:00,-17.0,-21.0,,,,,21.6,,120,71,1011.9,
1973-01-11,12:00,-1.0,-2.0,,,,,50.4,,210,93,980.4,
1973-01-11,15:00,-2.0,-5.0,,,,,36.0,,270,80,981.6,
1973-01-12,12:00,-15.0,-18.9,,,,,18.0,,140,72,992.1,
1973-01-12,15:00,-13.0,-18.0,,,,,18.0,,30,66,995.4,
1973-01-13,03:00,-17.0,-21.0,,,,,7.2,,230,71,1010.5,
1973-01-14,12:00,-2.0,-4.0,,,,,36.0,,240,86,981.3,
1973-01-15,09:00,-11.0,-12.0,,,,,39.6,,330,92,995.9,
1973-01-15,15:00,-10.0,-11.1,,,,,21.6,,300,92,1000.5,
1973-01-16,09:00,-12.0,-13.0,,,,,10.8,,130,92,1009.8,
1973-01-16,15:00,-9.0,-10.1,,,,,10.8,,180,92,1010.9,
1973-01-18,12:00,-2.0,-3.0,,,,,54.0,,90,93,1003.8,
1973-01-18,15:00,0.0,-1.0,,,,,28.8,,110,93,1003.6,
1973-01-21,12:00,-6.0,-9.1,,,,,28.8,,300,79,1011.7,
1973-01-23,12:00,-7.0,-10.0,,,,,54.0,,100,79,1020.8,
1973-01-23,15:00,-6.0,-9.1,,,,,50.4,,110,79,1019.6,
1973-01-24,03:00,-2.0,-23.2,,,,,50.4,,120,18,1012.1,
1973-01-24,09:00,0.0,-1.0,,,,,25.2,,130,93,1010.7,
1973-01-24,18:00,-4.0,-10.0,,,,,64.8,,100,63,1008.8,
1973-01-25,09:00,-3.0,-8.1,,,,,36.0,,70,68,1001.6,
1973-01-26,12:00,-1.0,-4.0,,,,,39.6,,100,80,1000.4,
1973-01-27,00:00,-5.0,-8.1,,,4.0,,25.2,,110,79,1006.5,
1973-01-28,09:00,-10.0,-13.9,,,,,7.2,,170,73,1004.1,
1973-01-28,12:00,-10.0,-13.9,,,,,18.0,,170,73,1003.4,
1973-01-29,12:00,-7.0,-10.0,,,,,7.2,,230,79,996.4,
1973-01-30,09:00,-4.0,-4.0,,,,,43.2,,120,100,994.3,
1973-02-01,09:00,-12.0,-17.1,,,,,28.8,,130,66,986.9,
1973-02-02,15:00,-13.0,-18.0,,,,,36.0,,130,66,990.6,
1973-02-02,18:00,-15.0,-18.9,,,,,43.2,,130,72,994.6,
1973-02-03,12:00,-20.0,-26.0,,,,,25.2,,40,59,1013.3,
1973-02-04,03:00,-24.0,-27.9,,,,,0.0,,,70,1019.0,
1973-02-04,12:00,-24.0,-27.0,,,,,3.6,,170,76,1015.9,
1973-02-04,18:00,-25.0,-30.0,,,,,0.0,,,63,1013.2,
1973-02-07,18:00,-21.0,-31.1,,,,,18.0,,220,40,996.4,
1973-02-10,12:00,-17.0,-23.9,,,,,10.8,,200,55,995.5,
1973-02-10,15:00,-18.0,-25.1,,,,,0.0,,,54,995.9,
1973-02-13,09:00,-14.0,-19.0,,,,,28.8,,90,66,990.7,
1973-02-16,12:00,-13.0,-14.0,,,,,7.2,,270,92,1005.0,
1973-02-18,12:00,-2.0,-3.0,,,,,,,,93,1001.0,
1973-02-18,18:00,-4.0,-6.0,,,,,28.8,,120,86,998.6,
1973-02-21,12:00,-18.0,-22.0,,,,,21.6,,10,71,994.2,
1973-02-25,09:00,-19.0,-23.9,,,,,18.0,,150,65,1006.2,
1973-02-26,12:00,-21.0,-25.0,,,,,7.2,,140,70,1009.4,
1973-02-28,12:00,-18.0,-21.0,,,,,0.0,,,77,1014.6,
1973-03-01,09:00,-10.0,-10.0,,,,,10.8,,120,100,1012.9,
1973-03-01,12:00,-9.0,-9.0,,,,,0.0,,,100,1014.9,
1973-03-04,09:00,-10.0,-13.9,,,,,28.8,,140,73,1017.5,
1973-03-04,12:00,-8.0,-13.1,,,,,28.8,,140,67,1013.4,
1973-03-05,12:00,-2.0,-3.0,,,,,25.2,,190,93,1005.2,
1973-03-05,18:00,-4.0,-6.0,,,,,0.0,,,86,1007.4,
1973-03-06,09:00,-1.0,-4.0,,,,,18.0,,130,80,1006.8,
1973-03-06,12:00,-2.0,-3.0,,,,,10.8,,130,93,1006.2,
1973-03-08,12:00,-8.0,-8.9,,,,,7.2,,360,93,1014.6,
1973-03-08,15:00,-9.0,-10.1,,,,,0.0,,,92,1013.9,
1973-03-08,18:00,-10.0,-11.1,,,,,18.0,,130,92,1011.9,
1973-03-09,12:00,-4.0,-4.0,,,,,0.0,,,100,968.6,
1973-03-11,09:00,-7.0,-7.9,,,,,,,,93,987.8,
1973-03-11,15:00,-16.0,-17.0,,,,,43.2,,310,92,991.6,
1973-03-12,06:00,-22.0,-22.9,,,,,54.0,,330,92,994.4,
1973-03-12,09:00,-22.0,-22.9,,,,,57.6,,350,92,994.7,
1973-03-12,12:00,-22.0,-22.9,,,,,57.6,,340,92,995.5,
1973-03-15,06:00,-22.0,-24.0,,,,,,,,84,1005.6,
1973-03-15,18:00,-22.0,-26.0,,,,,7.2,,210,70,1007.3,
1973-03-17,03:00,-20.0,-22.0,,,,,28.8,,320,84,1006.4,
1973-03-18,03:00,-22.0,-22.9,,,,,0.0,,,92,1005.7,
1973-03-18,06:00,-23.0,-24.1,,,,,7.2,,230,91,1005.8,
1973-03-18,09:00,-22.0,-22.9,,,,,0.0,,,92,1006.3,
1973-03-18,12:00,-22.0,-22.9,,,,,7.2,,190,92,1006.5,
1973-03-18,15:00,-23.0,-24.1,,,,,7.2,,190,91,1006.3,
1973-03-19,12:00,-22.0,-24.9,,,,,3.6,,330,77,1007.2,
1973-03-20,03:00,-26.0,-29.0,,,,,10.8,,170,76,1006.6,
1973-03-20,09:00,-25.0,-28.0,,,,,14.4,,160,76,1006.7,
1973-03-21,09:00,,,,,,,21.6,,200,,999.5,
1973-03-22,12:00,-23.0,-27.9,,,,,7.2,,200,64,999.7,
1973-03-24,12:00,-20.0,-21.0,,,,,10.8,,280,92,996.5,
1973-03-24,15:00,-22.0,-24.0,,,,,10.8,,280,84,997.0,
1973-03-27,09:00,-10.0,-11.1,,,,,90.0,,130,92,991.7,
1973-03-27,18:00,-1.0,-2.0,,,,,39.6,,180,93,975.5,
1973-03-28,06:00,-14.0,-15.0,,,,,28.8,,270,92,990.1,
1973-03-28,09:00,-14.0,-15.0,,,,,21.6,,280,92,1000.4,
1973-03-28,12:00,-15.0,-16.0,,,,,7.2,,260,92,1001.2,
1973-03-28,18:00,-16.0,-17.0,,,,,7.2,,220,92,997.2,
1973-04-02,03:00,-16.0,-20.0,,,,,7.2,,220,71,995.6,
1973-04-02,06:00,-16.0,-20.0,,,,,7.2,,220,71,995.6,
1973-04-02,15:00,-11.0,-12.0,,,,,0.0,,,92,995.1,
1973-04-04,03:00,-14.0,,,,,,28.8,,310,,1010.1,
1973-04-04,18:00,-15.0,-16.0,,,,,18.0,,310,92,1014.1,
1973-04-05,15:00,-18.0,-21.0,,,,,7.2,,200,77,1013.6,
1973-04-05,18:00,-18.0,-21.0,,,,,,,,77,1013.4,
1973-04-06,06:00,-17.0,-23.9,,,,,7.2,,220,55,1011.9,
1973-04-06,12:00,-10.0,-15.9,,,,,7.2,,200,62,1011.8,
1973-04-07,06:00,-15.0,-18.0,,,,,3.6,,220,78,1009.6,
1973-04-08,06:00,-12.0,-15.1,,,,,7.2,,220,78,1009.5,
1973-04-08,09:00,-11.0,-15.1,,,,,3.6,,190,72,1010.8,
1973-04-08,15:00,-10.0,-13.9,,,,,7.2,,190,73,1010.3,
1973-04-08,18:00,-11.0,-15.1,,,,,7.2,,190,72,1010.4,
1973-04-09,21:00,-7.0,-11.0,,,,,0.0,,,73,1013.3,
1973-04-10,06:00,-9.0,-13.0,,,,,,,,73,1016.1,
1973-04-10,09:00,-8.0,-13.1,,,,,0.0,,,67,1017.9,
1973-04-16,03:00,-9.0,-10.1,,,,,3.6,,190,92,1007.2,
1973-04-16,06:00,-9.0,-11.1,,,,,21.6,,110,85,1007.1,
1973-04-16,09:00,-10.0,-13.9,,,,,25.2,,110,73,1008.1,
1973-04-17,03:00,-15.0,-18.9,,,,,18.0,,140,72,1014.9,
1973-04-17,06:00,-14.0,-18.0,,,,,21.6,,140,72,1016.3,
1973-04-17,09:00,-13.0,-18.9,,,,,7.2,,200,61,1016.5,
1973-04-17,12:00,-11.0,-17.1,,,,,10.8,,180,61,1018.1,
1973-04-18,09:00,-11.0,-20.1,,,,,3.6,,200,47,1023.6,
1973-04-19,09:00,-7.0,-7.9,,,,,0.0,,,93,1029.6,
1973-04-20,12:00,-4.0,-8.0,,,,,36.0,,140,74,1029.8,
1973-04-21,03:00,-6.0,-9.1,,,,,36.0,,130,79,1028.8,
1973-04-21,06:00,-4.0,-8.0,,,,,39.6,,130,74,1027.9,
1973-04-21,09:00,-4.0,-6.9,,,,,50.4,,120,80,1027.5,
1973-04-21,12:00,-3.0,-7.0,,,,,43.2,,100,74,1026.5,
1973-04-22,12:00,-2.0,-5.0,,,,,32.4,,110,80,1025.8,
1973-04-22,15:00,-3.0,-5.0,,,,,21.6,,140,86,1026.2,
1973-04-23,18:00,-5.0,-6.0,,,,,7.2,,240,93,1016.9,
1973-04-24,09:00,-7.0,-7.9,,,,,25.2,,320,93,1008.6,
1973-04-25,12:00,-10.0,-13.9,,,,,14.4,,230,73,1000.6,
1973-04-26,03:00,-8.0,-13.1,,,,,39.6,,100,67,1013.7,
1973-04-26,06:00,-7.0,-11.9,,,,,28.8,,100,68,1010.4,
1973-04-26,09:00,-7.0,-13.1,,,,,14.4,,120,62,1018.9,
1973-04-26,12:00,-5.0,-14.1,,,,,3.6,,120,49,1019.5,
1973-04-27,06:00,-5.0,-11.0,,,,,18.0,,140,63,1023.2,
1973-04-27,12:00,-5.0,-12.0,,,,,18.0,,140,58,1025.6,
1973-04-27,18:00,-4.0,-13.9,,,,,18.0,,140,46,1026.0,
1973-04-28,03:00,-6.0,-11.9,,,,,3.6,,100,63,1027.7,
1973-04-28,06:00,-5.0,-11.0,,,,,7.2,,130,63,1027.7,
1973-04-29,09:00,-7.0,-11.9,,,,,10.8,,220,68,1029.5,
1973-04-29,12:00,-5.0,-12.0,,,,,0.0,,,58,1028.9,
1973-04-29,15:00,-5.0,-12.0,,,,,3.6,,30,58,1028.9,
1973-04-30,06:00,-9.0,-10.1,,,,,3.6,,220,92,1030.5,
1973-04-30,09:00,-6.0,-11.0,,,,,7.2,,160,68,1031.0,
1973-04-30,12:00,-4.0,-10.0,,,,,7.2,,240,63,1031.0,
1973-04-30,15:00,-5.0,-8.9,,,,,14.4,,230,74,1030.4,
1973-05-01,03:00,-9.0,-12.0,,,,,0.0,,,79,1028.2,
1973-05-01,06:00,-1.0,,,,,,10.8,,90,,,
1973-05-01,09:00,-5.0,-8.1,,,,,14.4,,130,79,1025.7,
1973-05-01,18:00,-5.0,-6.0,,,,,10.8,,120,93,1020.8,
1973-05-02,06:00,-8.0,-13.1,,,,,7.2,,160,67,1014.2,
1973-05-02,12:00,-5.0,-14.1,,,,,10.8,,140,49,1009.9,
1973-05-02,15:00,-5.0,-15.1,,,,,14.4,,120,45,1008.3,
1973-05-02,18:00,-5.0,-15.9,,,,,18.0,,130,42,1006.1,
1973-05-03,06:00,-4.0,-11.1,,,,,10.8,,140,58,998.0,
1973-05-03,15:00,-2.0,-10.1,,,,,18.0,,130,54,996.9,
1973-05-03,18:00,-4.0,-11.1,,,,,,,,58,997.3,
1973-05-06,09:00,-4.0,-5.0,,,,,25.2,,220,93,1014.5,
1973-05-06,12:00,-4.0,-5.0,,,,,28.8,,220,93,1014.2,
1973-05-06,18:00,-3.0,-7.0,,,,,18.0,,190,74,1013.3,
1973-05-07,03:00,-4.0,-5.0,,,,,10.8,,300,93,1012.2,
1973-05-07,09:00,-3.0,-4.0,,,,,3.6,,230,93,1013.8,
1973-05-09,12:00,-2.0,-6.0,,,,,7.2,,240,74,1020.3,
1973-05-11,12:00,-3.0,-12.0,,,,,10.8,,190,50,1029.1,
1973-05-12,06:00,-5.0,-13.1,,,,,14.4,,140,53,1025.1,
1973-05-13,03:00,-7.0,-15.0,,,,,7.2,,180,53,1016.5,
1973-05-13,06:00,-5.0,-14.1,,,,,7.2,,180,49,1015.3,
1973-05-13,12:00,-2.0,-11.0,,,,,0.0,,,50,1014.1,
1973-05-13,15:00,-3.0,-12.0,,,,,3.6,,210,50,1012.3,
1973-05-13,18:00,-4.0,-12.9,,,,,10.8,,200,50,1012.5,
1973-05-14,06:00,-5.0,-13.1,,,,,10.8,,120,53,1010.2,
1973-05-15,06:00,-7.0,-15.0,,,,,7.2,,140,53,1010.9,
1973-05-18,12:00,2.0,1.0,,,,,18.0,,190,93,1011.5,
1973-05-18,15:00,2.0,1.0,,,,,176.4,,160,93,1009.1,
1973-05-18,18:00,2.0,1.0,,,,,,,,93,1007.0,
1973-05-21,03:00,-2.0,-3.0,,,,,14.4,,150,93,1005.2,
1973-05-21,06:00,-3.0,-4.0,,,,,14.4,,300,93,1005.8,
1973-05-22,18:00,-7.0,-7.9,,,,,18.0,,330,93,1012.1,
1973-05-24,00:00,19.0,15.1,,,,,14.4,,10,78,1027.0,
1973-05-24,18:00,-5.0,-7.0,,,,,32.4,,340,86,1012.9,
1973-05-25,03:00,-5.0,-10.0,,,,,7.2,,320,68,1014.2,
1973-05-25,06:00,-4.0,-9.0,,,,,14.4,,360,68,1014.6,
1973-05-26,03:00,-5.0,-6.0,,,,,28.8,,310,93,1012.5,
1973-05-26,06:00,-6.0,-6.9,,,,,32.4,,310,93,1012.5,
1973-05-26,09:00,-6.0,-11.0,,,,,32.4,,340,68,1012.7,
1973-05-27,09:00,-4.0,-10.0,,,,,10.8,,200,63,1021.3,
1973-05-27,12:00,-2.0,-10.1,,,,,0.0,,,54,1022.2,
1973-05-27,15:00,-3.0,-11.0,,,,,10.8,,10,54,1022.6,
1973-05-29,09:00,-4.0,-5.0,,,,,18.0,,320,93,1018.8,
1973-05-29,15:00,-1.0,-4.0,,,,,21.6,,300,80,1018.6,
1973-05-30,15:00,-2.0,-3.0,,,,,21.6,,330,93,1018.5,
1973-05-30,18:00,-1.0,-2.0,,,,,18.0,,310,93,1018.1,
1973-05-31,03:00,-2.0,-4.0,,,,,10.8,,340,86,1017.5,
1973-06-02,12:00,2.0,1.0,,,,,10.8,,120,93,1001.5,
1973-06-05,09:00,4.0,3.0,,,,,7.2,,190,93,999.2,
1973-06-05,12:00,3.0,2.0,,,,,14.4,,190,93,998.0,
1973-06-05,18:00,2.0,1.0,,,,,36.0,,220,93,995.7,
1973-06-06,06:00,-1.0,-2.0,,,,,18.0,,240,93,995.2,
1973-06-06,09:00,0.0,-1.0,,,,,14.4,,270,93,995.6,
1973-06-06,12:00,1.0,0.0,,,,,3.6,,120,93,995.8,
1973-06-06,15:00,0.0,-1.0,,,,,10.8,,120,93,995.2,
1973-06-08,06:00,0.0,-1.0,,,,,3.6,,270,93,999.3,
1973-06-10,06:00,2.0,1.0,,,,,0.0,,,93,1010.6,
1973-06-10,09:00,3.0,2.0,,,,,0.0,,,93,1011.5,
1973-06-11,03:00,0.0,-5.0,,,,,10.8,,100,69,1011.6,
1973-06-11,18:00,2.0,-3.1,,,,,3.6,,260,69,1031.5,
1973-06-12,12:00,3.0,0.1,,,,,18.0,,120,81,1011.9,
1973-06-13,15:00,2.0,-4.1,,,,,14.4,,120,64,1008.3,
1973-06-13,18:00,1.0,-5.1,,,,,21.6,,120,64,1007.5,
1973-06-14,12:00,2.0,-3.1,,,,,18.0,,120,69,1008.3,
1973-06-14,18:00,1.0,-4.1,,,,,18.0,,140,69,1009.1,
1973-06-15,09:00,-1.0,-6.0,,,,,36.0,,340,69,1011.2,
1973-06-18,12:00,1.0,0.0,,,,,14.4,,340,93,1026.1,
1973-06-19,06:00,2.0,1.0,,,,,3.6,,110,93,1024.6,
1973-06-19,12:00,4.0,3.0,,,,,10.8,,110,93,1023.9,
1973-06-20,03:00,4.0,3.0,,,,,10.8,,290,93,1022.2,
1973-06-20,06:00,4.0,3.0,,,,,,,,93,1022.1,
1973-06-20,12:00,4.0,3.0,,,,,10.8,,340,93,1023.4,
1973-06-20,18:00,2.0,-0.9,,,,,10.8,,200,81,1023.7,
1973-06-21,06:00,0.0,-1.0,,,,,3.6,,120,93,1024.0,
1973-06-21,12:00,2.0,1.0,,,,,3.6,,210,93,1022.8,
1973-06-23,09:00,5.0,3.0,,,,,18.0,,150,87,1006.6,
1973-06-23,15:00,5.0,3.0,,,,,10.8,,180,87,1005.0,
1973-06-23,18:00,4.0,3.0,,,,,18.0,,190,93,1004.7,
1973-06-24,09:00,3.0,2.0,,,,,10.8,,290,93,1002.1,
1973-06-24,18:00,,,,,,,3.6,,230,,1002.6,
1973-06-25,06:00,3.0,2.0,,,,,0.0,,,93,1006.4,
1973-06-25,12:00,4.0,3.0,,,,,18.0,,290,93,1009.5,
1973-06-25,15:00,2.0,1.0,,,,,14.4,,290,93,1010.5,
1973-06-26,12:00,4.0,3.0,,,,,7.2,,90,93,1015.8,
1973-06-26,18:00,4.0,3.0,,,,,7.2,,100,93,1014.9,
1973-06-27,03:00,2.0,1.0,,,,,32.4,,200,93,1013.7,
1973-06-27,12:00,4.0,3.0,,,,,21.6,,280,93,1012.9,
1973-06-27,15:00,5.0,3.0,,,,,7.2,,50,87,1011.0,
1973-06-27,18:00,5.0,3.0,,,,,0.0,,,87,1009.9,
1973-06-28,09:00,4.0,4.0,,,,,36.0,,200,100,1010.1,
1973-06-28,12:00,4.0,3.0,,,,,28.8,,230,93,1010.7,
1973-06-28,18:00,5.0,3.0,,,,,7.2,,230,87,1010.6,
1973-06-29,15:00,5.0,3.0,,,,,10.8,,20,87,1005.0,
1973-06-29,18:00,4.0,3.0,,,,,7.2,,270,93,1004.7,
1973-07-01,06:00,5.0,3.0,,,,,7.2,,90,87,1002.3,
1973-07-01,09:00,6.0,4.0,,,,,14.4,,120,87,1002.1,
1973-07-02,03:00,4.0,3.0,,,,,14.4,,240,93,1001.8,
1973-07-02,06:00,5.0,3.0,,,,,7.2,,240,87,1001.8,
1973-07-02,12:00,4.0,3.0,,,,,14.4,,220,93,1003.6,
1973-07-03,18:00,2.0,1.0,,,,,18.0,,300,93,1007.8,
1973-07-04,06:00,3.0,2.0,,,,,21.6,,280,93,1012.7,
1973-07-04,09:00,2.0,1.0,,,,,28.8,,320,93,1012.7,
1973-07-04,12:00,2.0,1.0,,,,,28.8,,320,93,1013.9,
1973-07-05,06:00,3.0,1.0,,,,,18.0,,300,87,1016.0,
1973-07-05,09:00,3.0,1.0,,,,,7.2,,60,87,1017.5,
1973-07-05,12:00,4.0,2.0,,,,,18.0,,300,87,1018.0,
1973-07-05,18:00,2.0,1.0,,,,,18.0,,330,93,1019.4,
1973-07-07,12:00,6.0,4.0,,,,,3.6,,100,87,1024.5,
1973-07-07,15:00,6.0,4.0,,,,,25.2,,150,87,1021.7,
1973-07-07,18:00,5.0,3.0,,,,,21.6,,190,87,1019.3,
1973-07-08,03:00,7.0,5.0,,,,,3.6,,280,87,1012.3,
1973-07-08,06:00,6.0,5.0,,,,,7.2,,270,93,1010.2,
1973-07-08,09:00,11.0,5.1,,,,,28.8,,200,67,1006.6,
1973-07-09,12:00,6.0,5.0,,,,,61.2,,200,93,1003.1,
1973-07-10,18:00,8.0,6.0,,,,,32.4,,170,87,999.9,
1973-07-11,06:00,3.0,2.0,,,,,18.0,,250,93,1000.1,
1973-07-11,09:00,4.0,3.0,,,,,14.4,,180,93,1002.0,
1973-07-11,12:00,5.0,3.0,,,,,18.0,,190,87,1002.9,
1973-07-13,09:00,5.0,2.0,,,,,18.0,,190,81,1011.4,
1973-07-13,12:00,5.0,3.0,,,,,25.2,,200,87,1012.1,
1973-07-18,03:00,7.0,3.1,,,,,7.2,,200,76,1013.0,
1973-07-18,06:00,9.0,2.1,,,,,10.8,,120,62,1012.0,
1973-07-18,09:00,9.0,2.1,,,,,7.2,,120,62,1010.8,
1973-07-20,09:00,6.0,3.0,,,,,21.6,,180,81,1008.0,
1973-07-20,18:00,6.0,2.1,,,,,21.6,,230,76,987.5,
1973-07-21,18:00,5.0,3.0,,,,,3.6,,300,87,1017.3,
1973-07-22,12:00,5.0,4.0,,,,,10.8,,30,93,1017.4,
1973-07-23,03:00,4.0,3.0,,,,,0.0,,,93,1013.6,
1973-07-23,06:00,5.0,3.0,,,,,0.0,,,87,1012.2,
1973-07-24,09:00,6.0,4.0,,,,,14.4,,200,87,1007.1,
1973-07-24,18:00,6.0,5.0,,,,,18.0,,330,93,1006.4,
1973-07-25,09:00,5.0,4.0,,,,,0.0,,,93,1006.1,
1973-07-25,18:00,4.0,3.0,,,,,7.2,,230,93,1005.6,
1973-07-27,12:00,6.0,4.0,,,,,14.4,,210,87,1012.2,
1973-07-28,09:00,5.0,3.0,,,,,7.2,,180,87,1008.0,
1973-07-28,12:00,6.0,4.0,,,,,10.8,,200,87,1008.0,
1973-07-28,15:00,6.0,5.0,,,,,,,,93,1008.7,
1973-07-30,06:00,5.0,4.0,,,,,,,,93,1011.6,
1973-07-30,09:00,6.0,4.0,,,,,3.6,,130,87,1012.6,
1973-07-31,12:00,7.0,5.0,,,,,7.2,,80,87,1015.4,
1973-08-02,18:00,5.0,3.0,,,,,,,,87,1011.5,
1973-08-04,12:00,4.0,3.0,,,,,,,,93,1015.4,
1973-08-05,03:00,3.0,2.0,,,,,3.6,,90,93,1013.7,
1973-08-05,06:00,3.0,2.0,,,,,0.0,,,93,1013.7,
1973-08-05,12:00,5.0,3.0,,,,,7.2,,40,87,1012.4,
1973-08-06,03:00,3.0,2.0,,,,,3.6,,60,93,1007.7,
1973-08-06,06:00,5.0,3.0,,,,,3.6,,60,87,1006.8,
1973-08-06,12:00,6.0,3.0,,,,,10.8,,60,81,1006.0,
1973-08-06,18:00,5.0,2.0,,,,,10.8,,120,81,1004.2,
1973-08-07,00:00,5.0,3.0,,,,,3.6,,90,87,1000.2,
1973-08-07,03:00,5.0,3.0,,,,,3.6,,90,87,1000.2,
1973-08-07,09:00,5.0,3.0,,,,,7.2,,40,87,997.4,
1973-08-07,12:00,6.0,0.9,,,,,14.4,,120,70,995.2,
1973-08-08,03:00,5.0,0.9,,,,,25.2,,350,75,979.4,
1973-08-08,06:00,3.0,2.0,,,,,39.6,,320,93,976.6,
1973-08-08,09:00,1.0,0.0,,,,,43.2,,320,93,975.5,
1973-08-09,15:00,5.0,0.9,,,,,14.4,,180,75,1001.4,
1973-08-10,06:00,5.0,2.0,,,,,54.0,,100,81,998.7,
1973-08-10,09:00,4.0,2.0,,,,,36.0,,180,87,1000.4,
1973-08-11,12:00,3.0,2.0,,,,,21.6,,200,93,1012.1,
1973-08-13,03:00,2.0,1.0,,,,,,,,93,1008.6,
1973-08-16,12:00,2.0,-0.9,,,,,18.0,,300,81,1014.3,
1973-08-16,15:00,1.0,0.0,,,,,18.0,,340,93,1014.4,
1973-08-19,09:00,2.0,0.1,,,,,21.6,,300,87,1009.9,
1973-08-19,12:00,1.0,0.0,,,,,18.0,,300,93,1009.3,
1973-08-19,15:00,2.0,-3.1,,,,,10.8,,90,69,1008.9,
1973-08-20,06:00,1.0,-2.1,,,,,7.2,,100,80,1006.5,
1973-08-20,09:00,2.0,-3.1,,,,,18.0,,120,69,1006.5,
1973-08-20,18:00,3.0,-1.0,,,,,10.8,,290,75,1006.7,
1973-08-22,15:00,1.0,-1.1,,,,,3.6,,60,86,998.2,
1973-08-22,18:00,1.0,,,,,,0.0,,,,998.3,
1973-08-25,06:00,0.0,-1.0,,,,,3.6,,90,93,1014.9,
1973-08-28,03:00,3.0,2.0,,,,,0.0,,,93,1012.7,
1973-08-28,06:00,3.0,2.0,,,,,3.6,,180,93,1012.6,
1973-08-28,12:00,4.0,2.0,,,,,0.0,,,87,1011.9,
1973-09-04,03:00,0.0,0.0,,,,,7.2,,300,100,1012.9,
1973-09-04,06:00,1.0,0.0,,,,,18.0,,310,93,1013.2,
1973-09-04,15:00,0.0,-2.1,,,,,14.4,,320,86,1014.3,
1973-10-02,09:00,-1.0,-2.0,,,,,14.4,,100,93,1003.0,
1973-10-02,12:00,-1.0,-2.0,,,,,18.0,,100,93,1003.7,
1973-10-02,15:00,0.0,-1.0,,,,,18.0,,100,93,,
1973-10-02,18:00,1.0,-2.1,,,,,18.0,,180,80,1004.1,
1973-10-04,06:00,-2.0,-3.0,,,,,3.6,,210,93,1002.0,
1973-10-04,09:00,-3.0,-4.0,,,,,7.2,,140,93,1003.0,
1973-10-04,12:00,-3.0,-4.0,,,,,7.2,,220,93,1003.6,
1973-10-04,15:00,-2.0,-3.0,,,,,10.8,,30,93,1006.2,
1973-10-06,09:00,-9.0,-13.0,,,,,,,,73,1024.8,
1973-10-06,15:00,-8.0,-12.0,,,,,,,,73,1025.1,
1973-10-06,18:00,-7.0,-8.9,,,,,,,,86,1024.5,
1973-10-07,06:00,-9.0,-10.1,,,,,46.8,,320,92,1020.6,
1973-10-07,15:00,-10.0,-15.0,,,,,25.2,,300,67,1020.8,
1973-10-07,18:00,-10.0,-15.0,,,,,25.2,,350,67,1020.8,
1973-10-08,06:00,-10.0,-16.9,,,,,10.8,,150,57,1025.8,
1973-10-08,09:00,-7.0,-13.1,,,,,14.4,,140,62,1026.0,
1973-10-08,15:00,-8.0,-15.0,,,,,10.8,,180,57,1026.4,
1973-10-08,18:00,-10.0,-15.9,,,,,7.2,,200,62,1026.6,
1973-10-09,12:00,-10.0,-15.9,,,,,3.6,,240,62,1025.5,
1973-10-09,18:00,-10.0,-15.9,,,,,7.2,,200,62,1025.2,
1973-10-10,12:00,-7.0,-7.9,,,,,7.2,,120,93,1020.7,
1973-10-10,15:00,-7.0,-11.9,,,,,18.0,,20,68,1020.7,
1973-10-10,18:00,-6.0,-11.9,,,,,36.0,,340,63,1019.0,
1973-10-11,09:00,-11.0,-15.1,,,,,3.6,,220,72,1017.4,
1973-10-11,12:00,-11.0,-15.1,,,,,10.8,,180,72,1016.1,
1973-10-11,15:00,-9.0,-13.0,,,,,10.8,,140,73,1014.4,
1973-10-11,18:00,-8.0,-13.1,,,,,10.8,,110,67,1012.9,
1973-10-12,09:00,-5.0,-8.1,,,,,28.8,,140,79,1005.2,
1973-10-12,12:00,-6.0,-9.1,,,,,7.2,,240,79,1005.9,
1973-10-12,15:00,-7.0,-10.0,,,,,14.4,,220,79,1006.3,
1973-10-12,18:00,-6.0,-9.1,,,,,3.6,,270,79,1006.7,
1973-10-13,03:00,-9.0,-11.1,,,,,3.6,,240,85,1007.3,
1973-10-13,06:00,-7.0,-10.0,,,,,3.6,,350,79,1007.3,
1973-10-13,09:00,-5.0,-8.9,,,,,10.8,,100,74,1007.9,
1973-10-13,12:00,-5.0,-6.0,,,,,10.8,,100,93,1007.7,
1973-10-13,15:00,-5.0,-6.0,,,,,3.6,,100,93,1007.4,
1973-10-14,12:00,-10.0,-13.9,,,,,18.0,,200,73,1007.8,
1973-10-14,15:00,-11.0,-15.1,,,,,10.8,,250,72,1007.3,
